week,alpha,EXCELLENT,GOOD,NORMAL,DISAPPOINTED,Excellent_lead_1wk,Good_lead_1wk,Normal_lead_1wk,Disappoint_lead_1wk,Excellent_lead_2wk,Good_lead_2wk,Normal_lead_2wk,Disappoint_lead_2wk,Alpha_class
1,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3
2,4.34,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,5
3,-1.9400000000000002,0,0,0,0,0,0,0,0,0,0,0,0,3
4,41.71,1,0,0,0,0,0,0,0,0,0,0,0,6
5,-3.89,0,0,0,0,1,0,0,0,0,0,0,0,2
6,8.54,0,0,0,0,0,0,0,0,1,0,0,0,6
7,4.91,0,0,0,0,0,0,0,0,0,0,0,0,5
8,-4.37,0,0,0,0,0,0,0,0,0,0,0,0,2
9,4.619999999999999,0,0,0,0,0,0,0,0,0,0,0,0,5
10,-4.529999999999999,0,0,0,0,0,0,0,0,0,0,0,0,2
11,0.28,0,0,0,0,0,0,0,0,0,0,0,0,4
12,-1.96,0,0,0,0,0,0,0,0,0,0,0,0,3
13,3.6199999999999997,0,0,0,0,0,0,0,0,0,0,0,0,5
14,-13.25,0,0,0,0,0,0,0,0,0,0,0,0,1
15,1.9299999999999997,1,2,0,0,0,0,0,0,0,0,0,0,4
16,-3.3199999999999994,0,0,0,0,1,2,0,0,0,0,0,0,2
17,22.11,0,0,0,0,0,0,0,0,1,2,0,0,6
18,-4.48,0,0,0,0,0,0,0,0,0,0,0,0,2
19,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4
20,7.32,0,0,0,0,0,0,0,0,0,0,0,0,6
21,-3.1900000000000004,0,0,0,0,0,0,0,0,0,0,0,0,2
22,-0.8,0,0,0,0,0,0,0,0,0,0,0,0,3
23,-3.04,0,0,0,0,0,0,0,0,0,0,0,0,2
24,-1.31,0,0,0,0,0,0,0,0,0,0,0,0,3
25,3.6399999999999997,0,0,0,0,0,0,0,0,0,0,0,0,5
26,-3.8499999999999996,0,0,0,0,0,0,0,0,0,0,0,0,2
27,4.42,1,0,0,0,0,0,0,0,0,0,0,0,5
28,8.7,0,0,0,0,1,0,0,0,0,0,0,0,6
29,3.87,0,0,0,0,0,0,0,0,1,0,0,0,5
30,-8.42,0,0,0,0,0,0,0,0,0,0,0,0,1
31,-2.15,0,0,0,0,0,0,0,0,0,0,0,0,3
32,3.4000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,5
33,3.86,0,0,0,0,0,0,0,0,0,0,0,0,5
34,5.4,0,0,0,0,0,0,0,0,0,0,0,0,6
35,3.55,0,0,0,0,0,0,0,0,0,0,0,0,5
36,0.7200000000000002,0,0,0,0,0,0,0,0,0,0,0,0,4
37,3.2199999999999998,0,0,0,0,0,0,0,0,0,0,0,0,5
38,1.2099999999999997,0,0,0,0,0,0,0,0,0,0,0,0,4
39,-0.66,0,0,0,0,0,0,0,0,0,0,0,0,3
40,4.14,0,0,0,0,0,0,0,0,0,0,0,0,5
41,-8.479999999999999,0,0,0,0,0,0,0,0,0,0,0,0,1
42,6.1899999999999995,0,0,0,0,0,0,0,0,0,0,0,0,6
43,-2.57,0,0,0,0,0,0,0,0,0,0,0,0,2
44,0.48,0,0,0,0,0,0,0,0,0,0,0,0,4
45,2.08,0,0,0,0,0,0,0,0,0,0,0,0,4
46,2.65,0,0,0,0,0,0,0,0,0,0,0,0,5
47,-0.55,0,0,0,0,0,0,0,0,0,0,0,0,3
48,3.0100000000000002,0,0,0,0,0,0,0,0,0,0,0,0,5
49,-3.71,0,0,0,0,0,0,0,0,0,0,0,0,2
50,5.34,0,0,0,0,0,0,0,0,0,0,0,0,6
51,-0.32000000000000006,0,0,0,0,0,0,0,0,0,0,0,0,3
52,-3.42,0,0,0,0,0,0,0,0,0,0,0,0,2
53,-0.20999999999999996,0,0,0,0,0,0,0,0,0,0,0,0,3
54,-10.02,0,0,0,0,0,0,0,0,0,0,0,0,1
55,-1.34,0,0,0,0,0,0,0,0,0,0,0,0,3
56,15.92,0,0,0,0,0,0,0,0,0,0,0,0,6
57,6.279999999999999,0,0,0,0,0,0,0,0,0,0,0,0,6
58,3.7,0,0,0,0,0,0,0,0,0,0,0,0,5
59,-1.5300000000000002,0,0,0,0,0,0,0,0,0,0,0,0,3
60,-0.76,0,0,0,0,0,0,0,0,0,0,0,0,3
61,2.11,0,0,0,0,0,0,0,0,0,0,0,0,4
62,0.41,0,0,0,0,0,0,0,0,0,0,0,0,4
63,-3.53,0,0,0,0,0,0,0,0,0,0,0,0,2
64,-5.26,0,0,0,0,0,0,0,0,0,0,0,0,1
65,-10.830000000000002,0,0,0,0,0,0,0,0,0,0,0,0,1
66,-5.49,0,0,0,0,0,0,0,0,0,0,0,0,1
67,-0.54,1,0,0,0,0,0,0,0,0,0,0,0,3
68,3,0,0,0,0,1,0,0,0,0,0,0,0,5
69,-7.35,0,0,0,0,0,0,0,0,1,0,0,0,1
70,3.95,0,0,0,0,0,0,0,0,0,0,0,0,5
71,-2.7800000000000002,0,0,0,0,0,0,0,0,0,0,0,0,2
72,5.199999999999999,0,0,0,0,0,0,0,0,0,0,0,0,6
73,10.54,0,0,0,0,0,0,0,0,0,0,0,0,6
74,2.1,0,0,0,0,0,0,0,0,0,0,0,0,4
75,1.3599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,4
76,-0.06999999999999995,0,0,0,0,0,0,0,0,0,0,0,0,3
77,2.13,0,0,0,0,0,0,0,0,0,0,0,0,4
78,-0.6699999999999999,0,0,0,0,0,0,0,0,0,0,0,0,3
79,4.41,0,0,0,0,0,0,0,0,0,0,0,0,5
80,-6.86,0,0,0,0,0,0,0,0,0,0,0,0,1
81,0.050000000000000044,0,0,1,0,0,0,0,0,0,0,0,0,4
82,-5.89,0,0,0,0,0,0,1,0,0,0,0,0,1
83,3.03,0,0,0,0,0,0,0,0,0,0,1,0,5
84,4.39,0,0,0,0,0,0,0,0,0,0,0,0,5
85,0.3799999999999999,1,0,0,0,0,0,0,0,0,0,0,0,4
86,2.5900000000000003,0,0,0,0,1,0,0,0,0,0,0,0,5
87,-1.02,0,0,0,0,0,0,0,0,1,0,0,0,3
88,-0.61,0,0,0,0,0,0,0,0,0,0,0,0,3
89,0.6799999999999999,0,0,0,0,0,0,0,0,0,0,0,0,4
90,-4.96,1,0,0,0,0,0,0,0,0,0,0,0,2
91,-0.8500000000000001,0,0,0,0,1,0,0,0,0,0,0,0,3
92,3.0500000000000003,0,0,0,0,0,0,0,0,1,0,0,0,5
93,2.35,0,0,0,0,0,0,0,0,0,0,0,0,4
94,-25.1,0,0,0,0,0,0,0,0,0,0,0,0,1
95,1.6499999999999995,0,0,0,0,0,0,0,0,0,0,0,0,4
96,-0.8300000000000003,0,0,0,0,0,0,0,0,0,0,0,0,3
97,-2.3400000000000003,0,0,0,0,0,0,0,0,0,0,0,0,3
98,-1.01,0,0,0,0,0,0,0,0,0,0,0,0,3
99,-7.75,0,0,0,0,0,0,0,0,0,0,0,0,1
100,-5.95,0,0,0,0,0,0,0,0,0,0,0,0,1
101,1.83,1,0,1,0,0,0,0,0,0,0,0,0,4
102,-2.2199999999999998,0,0,0,0,1,0,1,0,0,0,0,0,3
103,-0.24,1,0,0,0,0,0,0,0,1,0,1,0,3
104,-0.7200000000000001,0,0,0,0,1,0,0,0,0,0,0,0,3
105,4.55,0,0,0,0,0,0,0,0,1,0,0,0,5
106,-5.569999999999999,1,0,0,0,0,0,0,0,0,0,0,0,1
107,4.09,0,0,0,0,1,0,0,0,0,0,0,0,5
108,19.69,0,0,0,0,0,0,0,0,1,0,0,0,6
109,4.08,0,0,0,0,0,0,0,0,0,0,0,0,5
110,-1.3199999999999998,1,0,0,0,0,0,0,0,0,0,0,0,3
111,1.1599999999999997,0,0,0,1,1,0,0,0,0,0,0,0,4
112,1.2299999999999998,0,0,0,0,0,0,0,1,1,0,0,0,4
113,-0.59,1,0,0,0,0,0,0,0,0,0,0,1,3
114,-3.68,0,0,0,0,1,0,0,0,0,0,0,0,2
115,-1.5899999999999999,1,0,0,0,0,0,0,0,1,0,0,0,3
116,-5.5600000000000005,0,0,0,0,1,0,0,0,0,0,0,0,1
117,-0.35999999999999943,0,0,0,0,0,0,0,0,1,0,0,0,3
118,0.23,0,0,0,0,0,0,0,0,0,0,0,0,4
119,6.51,0,0,0,0,0,0,0,0,0,0,0,0,6
120,22.07,1,0,0,0,0,0,0,0,0,0,0,0,6
121,-6.450000000000001,0,0,0,0,1,0,0,0,0,0,0,0,1
122,1.05,1,0,0,0,0,0,0,0,1,0,0,0,4
123,3.56,0,0,0,0,1,0,0,0,0,0,0,0,5
124,5.5,0,1,0,0,0,0,0,0,1,0,0,0,6
125,0.6899999999999998,0,0,1,0,0,1,0,0,0,0,0,0,4
126,0.75,1,0,0,0,0,0,1,0,0,1,0,0,4
127,2.15,0,0,0,0,1,0,0,0,0,0,1,0,4
128,4.69,0,0,0,0,0,0,0,0,1,0,0,0,5
129,-1.88,1,0,0,0,0,0,0,0,0,0,0,0,3
130,-0.24,0,0,0,0,1,0,0,0,0,0,0,0,3
131,2.12,0,0,0,0,0,0,0,0,1,0,0,0,4
132,3.5799999999999996,0,1,0,0,0,0,0,0,0,0,0,0,5
133,10.079999999999998,0,0,0,0,0,1,0,0,0,0,0,0,6
134,-2.67,0,1,0,0,0,0,0,0,0,1,0,0,2
135,3.6499999999999995,1,0,0,0,0,1,0,0,0,0,0,0,5
136,8.96,0,0,0,0,1,0,0,0,0,1,0,0,6
137,-0.31,0,0,0,0,0,0,0,0,1,0,0,0,3
138,-10.790000000000001,1,0,0,0,0,0,0,0,0,0,0,0,1
139,8.62,1,0,0,0,1,0,0,0,0,0,0,0,6
140,-15.57,0,0,0,0,1,0,0,0,1,0,0,0,1
141,-4.51,0,1,0,0,0,0,0,0,1,0,0,0,2
142,4.98,0,0,0,0,0,1,0,0,0,0,0,0,5
143,1.9299999999999997,0,0,0,0,0,0,0,0,0,1,0,0,4
144,2.65,2,0,0,0,0,0,0,0,0,0,0,0,5
145,4.07,1,0,0,0,2,0,0,0,0,0,0,0,5
146,-15.99,0,0,0,0,1,0,0,0,2,0,0,0,1
147,-2.95,0,0,0,0,0,0,0,0,1,0,0,0,2
148,7.2,1,0,0,0,0,0,0,0,0,0,0,0,6
149,3.7800000000000002,0,1,0,0,1,0,0,0,0,0,0,0,5
150,-5.4399999999999995,1,0,0,0,0,1,0,0,1,0,0,0,1
151,12.4,0,0,0,0,1,0,0,0,0,1,0,0,6
152,1.3800000000000001,0,0,1,0,0,0,0,0,1,0,0,0,4
153,3.3900000000000006,0,0,0,1,0,0,1,0,0,0,0,0,5
154,-6.209999999999999,1,0,0,0,0,0,0,1,0,0,1,0,1
155,-0.25,0,0,0,0,1,0,0,0,0,0,0,1,3
156,-2.8899999999999997,0,0,0,0,0,0,0,0,1,0,0,0,2
157,-1.98,0,0,0,0,0,0,0,0,0,0,0,0,3
158,4.92,0,0,0,0,0,0,0,0,0,0,0,0,5
159,-3.9599999999999995,1,1,0,0,0,0,0,0,0,0,0,0,2
160,-6.1,0,0,0,0,1,1,0,0,0,0,0,0,1
161,-10.17,0,0,0,0,0,0,0,0,1,1,0,0,1
162,-4.63,0,0,0,0,0,0,0,0,0,0,0,0,2
163,5.369999999999999,2,1,0,0,0,0,0,0,0,0,0,0,6
164,-1.4500000000000006,0,1,0,0,2,1,0,0,0,0,0,0,3
165,4.17,0,0,0,0,0,1,0,0,2,1,0,0,5
166,4.48,0,1,1,0,0,0,0,0,0,1,0,0,5
167,-4.81,0,1,1,0,0,1,1,0,0,0,0,0,2
168,2.3200000000000003,0,0,0,0,0,1,1,0,0,1,1,0,4
169,-2.71,1,0,0,0,0,0,0,0,0,1,1,0,2
170,4.140000000000001,0,0,0,0,1,0,0,0,0,0,0,0,5
171,-0.52,0,0,0,0,0,0,0,0,1,0,0,0,3
172,5.41,0,0,0,0,0,0,0,0,0,0,0,0,6
173,-14.780000000000001,0,1,1,0,0,0,0,0,0,0,0,0,1
174,-3.4199999999999995,0,1,0,0,0,1,1,0,0,0,0,0,2
175,1.19,0,0,0,0,0,1,0,0,0,1,1,0,4
176,-3.27,0,1,0,0,0,0,0,0,0,1,0,0,2
177,4.180000000000001,0,0,1,0,0,1,0,0,0,0,0,0,5
178,7.16,0,0,0,0,0,0,1,0,0,1,0,0,6
179,-3.63,0,0,0,0,0,0,0,0,0,0,1,0,2
180,-5.130000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
181,2.74,0,1,1,0,0,0,0,0,0,0,0,0,5
182,-4.699999999999999,1,0,0,0,0,1,1,0,0,0,0,0,2
183,5.109999999999999,0,0,1,0,1,0,0,0,0,1,1,0,6
184,-1.6,1,0,0,1,0,0,1,0,1,0,0,0,3
185,0.050000000000000044,0,0,0,0,1,0,0,1,0,0,1,0,4
186,-16.150000000000002,1,1,0,0,0,0,0,0,1,0,0,1,1
187,4.47,0,0,0,0,1,1,0,0,0,0,0,0,5
188,4.66,1,0,0,0,0,0,0,0,1,1,0,0,5
189,-0.76,0,2,0,0,1,0,0,0,0,0,0,0,3
190,-0.75,0,1,0,1,0,2,0,0,1,0,0,0,3
191,2.25,2,0,0,0,0,1,0,1,0,2,0,0,4
192,-0.51,0,1,0,0,2,0,0,0,0,1,0,1,3
193,1.5899999999999999,0,1,1,0,0,1,0,0,2,0,0,0,4
194,0.19999999999999973,0,2,0,0,0,1,1,0,0,1,0,0,4
195,-4.49,0,2,0,0,0,2,0,0,0,1,1,0,2
196,2.35,1,1,0,0,0,2,0,0,0,2,0,0,4
197,6.180000000000001,2,1,2,0,1,1,0,0,0,2,0,0,6
198,-2.0999999999999996,0,0,0,0,2,1,2,0,1,1,0,0,3
199,19.520000000000003,1,2,0,1,0,0,0,0,2,1,2,0,6
200,0.27,2,0,0,0,1,2,0,1,0,0,0,0,4
201,-0.6200000000000001,0,1,1,0,2,0,0,0,1,2,0,1,3
202,-8.22,1,0,0,0,0,1,1,0,2,0,0,0,1
203,-0.83,1,1,0,1,1,0,0,0,0,1,1,0,3
204,0.5700000000000001,0,0,0,0,1,1,0,1,1,0,0,0,4
205,5.61,0,1,1,0,0,0,0,0,1,1,0,1,6
206,-1.5200000000000002,2,0,1,0,0,1,1,0,0,0,0,0,3
207,0.68,0,0,0,0,2,0,1,0,0,1,1,0,4
208,0.5900000000000001,0,0,0,0,0,0,0,0,2,0,1,0,4
209,0.15000000000000013,1,0,0,1,0,0,0,0,0,0,0,0,4
210,2.6499999999999995,2,0,0,1,1,0,0,1,0,0,0,0,5
211,0.97,0,0,0,1,2,0,0,1,1,0,0,1,4
212,3.44,0,2,1,0,0,0,0,1,2,0,0,1,5
213,0.7000000000000002,1,1,0,0,0,2,1,0,0,0,0,1,4
214,-1.47,2,1,0,0,1,1,0,0,0,2,1,0,3
215,1.9600000000000002,0,0,0,1,2,1,0,0,1,1,0,0,4
216,-3.63,1,1,0,0,0,0,0,1,2,1,0,0,2
217,0.42,0,0,0,0,1,1,0,0,0,0,0,1,4
218,-3.5500000000000003,0,0,2,0,0,0,0,0,1,1,0,0,2
219,1.04,0,0,1,0,0,0,2,0,0,0,0,0,4
220,2.5100000000000002,0,0,1,0,0,0,1,0,0,0,2,0,5
221,-1.3800000000000001,2,0,1,0,0,0,1,0,0,0,1,0,3
222,2.62,1,0,1,0,2,0,1,0,0,0,1,0,5
223,-2.98,1,0,0,1,1,0,1,0,2,0,1,0,2
224,1.0699999999999998,0,3,1,0,1,0,0,1,1,0,1,0,4
225,-1.6300000000000001,1,0,4,0,0,3,1,0,1,0,0,1,3
226,3.63,0,0,1,1,1,0,4,0,0,3,1,0,5
227,1.7100000000000002,0,1,1,0,0,0,1,1,1,0,4,0,4
228,1.92,1,2,0,0,0,1,1,0,0,0,1,1,4
229,-1.81,0,1,1,0,1,2,0,0,0,1,1,0,3
230,0.9300000000000002,1,0,0,0,0,1,1,0,1,2,0,0,4
