week,alpha,EXCELLENT,GOOD,NORMAL,DISAPPOINTED,Excellent_lead_1wk,Good_lead_1wk,Normal_lead_1wk,Disappoint_lead_1wk,Excellent_lead_2wk,Good_lead_2wk,Normal_lead_2wk,Disappoint_lead_2wk,Alpha_class
231,0.05999999999999983,0,2,1,0,1,0,0,0,0,1,1,0,4
232,-2.1199999999999997,0,1,1,0,0,2,1,0,1,0,0,0,3
233,-2.6100000000000003,1,2,0,0,0,1,1,0,0,2,1,0,2
234,1.4699999999999998,0,2,0,0,1,2,0,0,0,1,1,0,4
235,-2.9599999999999995,2,0,0,0,0,2,0,0,1,2,0,0,2
236,0.31,1,2,0,0,2,0,0,0,0,2,0,0,4
237,3.69,1,0,0,0,1,2,0,0,2,0,0,0,5
238,13.139999999999999,1,1,0,0,1,0,0,0,1,2,0,0,6
239,-2.25,1,2,0,0,1,1,0,0,1,0,0,0,3
240,-1.89,1,0,1,0,1,2,0,0,1,1,0,0,3
241,-3.9799999999999995,0,0,0,0,1,0,1,0,1,2,0,0,2
242,-2.2199999999999998,0,2,0,1,0,0,0,0,1,0,1,0,3
243,-0.86,0,1,1,0,0,2,0,1,0,0,0,0,3
244,2.23,1,2,1,1,0,1,1,0,0,2,0,1,4
245,2.25,1,2,0,0,1,2,1,1,0,1,1,0,4
246,2.05,1,1,1,0,1,2,0,0,1,2,1,1,4
247,3.57,1,3,0,0,1,1,1,0,1,2,0,0,5
248,-4.11,1,1,0,0,1,3,0,0,1,1,1,0,2
249,7.02,2,4,2,0,1,1,0,0,1,3,0,0,6
250,0.24,0,1,2,0,2,4,2,0,1,1,0,0,4
251,-3.05,0,0,0,0,0,1,2,0,2,4,2,0,2
252,1,0,0,0,0,0,0,0,0,0,1,2,0,4
253,-1.07,0,1,1,0,0,0,0,0,0,0,0,0,3
254,-4.36,2,0,1,0,0,1,1,0,0,0,0,0,2
255,0.51,3,2,0,0,2,0,1,0,0,1,1,0,4
256,-0.19999999999999996,2,0,1,0,3,2,0,0,2,0,1,0,3
257,-3.6800000000000006,0,0,1,0,2,0,1,0,3,2,0,0,2
258,0.81,1,1,1,0,0,0,1,0,2,0,1,0,4
259,-1.0699999999999998,1,2,1,0,1,1,1,0,0,0,1,0,3
260,-0.09,0,0,0,0,1,2,1,0,1,1,1,0,3
261,2.15,0,1,0,0,0,0,0,0,1,2,1,0,4
262,4.6899999999999995,1,0,1,0,0,1,0,0,0,0,0,0,5
263,3.48,0,1,1,1,1,0,1,0,0,1,0,0,5
264,-1.4499999999999997,2,1,0,0,0,1,1,1,1,0,1,0,3
265,17.02,1,1,1,0,2,1,0,0,0,1,1,1,6
266,1.2199999999999998,1,2,1,0,1,1,1,0,2,1,0,0,4
267,-1.7999999999999998,1,2,1,0,1,2,1,0,1,1,1,0,3
268,5.13,2,0,1,0,1,2,1,0,1,2,1,0,6
269,0.79,1,2,0,0,2,0,1,0,1,2,1,0,4
270,6.319999999999999,0,1,2,0,1,2,0,0,2,0,1,0,6
271,5.069999999999999,2,0,2,1,0,1,2,0,1,2,0,0,6
272,-2.88,2,0,2,1,2,0,2,1,0,1,2,0,2
273,2.08,0,2,3,0,2,0,2,1,2,0,2,1,4
274,-2.9899999999999998,1,1,2,0,0,2,3,0,2,0,2,1,2
275,0.04999999999999982,0,1,2,0,1,1,2,0,0,2,3,0,4
276,4.42,1,1,0,1,0,1,2,0,1,1,2,0,5
277,4.32,1,0,2,1,1,1,0,1,0,1,2,0,5
278,-4.9399999999999995,0,2,2,0,1,0,2,1,1,1,0,1,2
279,0.8999999999999999,0,0,1,0,0,2,2,0,1,0,2,1,4
280,-0.6500000000000001,1,0,1,0,0,0,1,0,0,2,2,0,3
281,0.6000000000000001,1,0,0,1,1,0,1,0,0,0,1,0,4
282,6.319999999999999,2,1,0,0,1,0,0,1,1,0,1,0,6
283,0.6999999999999997,0,0,1,0,2,1,0,0,1,0,0,1,4
284,-0.8200000000000001,0,3,0,0,0,0,1,0,2,1,0,0,3
285,6.609999999999999,0,0,0,1,0,3,0,0,0,0,1,0,6
286,5.45,0,2,1,0,0,0,0,1,0,3,0,0,6
287,-2.82,1,1,1,0,0,2,1,0,0,0,0,1,2
288,1.8200000000000003,0,0,0,1,1,1,1,0,0,2,1,0,4
289,-5.449999999999999,1,1,0,1,0,0,0,1,1,1,1,0,1
290,-9.319999999999999,2,1,1,0,1,1,0,1,0,0,0,1,1
291,-0.9399999999999998,0,2,1,0,2,1,1,0,1,1,0,1,3
292,-4.83,1,3,1,2,0,2,1,0,2,1,1,0,2
293,0.6000000000000001,1,2,0,0,1,3,1,2,0,2,1,0,4
294,-8.78,0,0,2,1,1,2,0,0,1,3,1,2,1
295,10.32,0,1,0,0,0,0,2,1,1,2,0,0,6
296,0.2100000000000004,1,1,1,1,0,1,0,0,0,0,2,1,4
297,-2.45,1,3,2,0,1,1,1,1,0,1,0,0,3
298,2.8600000000000003,2,1,1,0,1,3,2,0,1,1,1,1,5
299,-0.73,0,0,3,0,2,1,1,0,1,3,2,0,3
300,2.16,1,2,0,0,0,0,3,0,2,1,1,0,4
301,-3.3800000000000003,2,4,1,0,1,2,0,0,0,0,3,0,2
302,-0.06999999999999984,2,2,1,0,2,4,1,0,1,2,0,0,3
303,-1.3699999999999997,1,1,1,1,2,2,1,0,2,4,1,0,3
304,-7.25,1,3,1,0,1,1,1,1,2,2,1,0,1
305,1.4,1,2,1,0,1,3,1,0,1,1,1,1,4
306,-2.8600000000000003,5,2,4,0,1,2,1,0,1,3,1,0,2
307,-3.5300000000000002,0,1,0,0,5,2,4,0,1,2,1,0,2
308,-5.38,0,4,2,1,0,1,0,0,5,2,4,0,1
309,3.4399999999999995,1,3,0,1,0,4,2,1,0,1,0,0,5
310,-2.8200000000000003,3,3,1,0,1,3,0,1,0,4,2,1,2
311,0.94,1,2,1,0,3,3,1,0,1,3,0,1,4
312,0.7999999999999989,1,2,0,0,1,2,1,0,3,3,1,0,4
313,-0.020000000000000018,0,0,1,0,1,2,0,0,1,2,1,0,3
314,11.84,1,1,1,0,0,0,1,0,1,2,0,0,6
315,9.149999999999999,0,3,0,1,1,1,1,0,0,0,1,0,6
316,-2.25,3,0,1,0,0,3,0,1,1,1,1,0,3
317,-0.31,1,0,2,0,3,0,1,0,0,3,0,1,3
318,-0.77,0,1,2,0,1,0,2,0,3,0,1,0,3
319,1.7200000000000002,1,3,0,0,0,1,2,0,1,0,2,0,4
320,0.6099999999999999,1,2,0,2,1,3,0,0,0,1,2,0,4
321,1.19,1,1,0,0,1,2,0,2,1,3,0,0,4
322,-2.5,3,2,2,0,1,1,0,0,1,2,0,2,2
323,-0.31000000000000005,1,2,1,0,3,2,2,0,1,1,0,0,3
324,-0.7200000000000002,3,3,0,0,1,2,1,0,3,2,2,0,3
325,-0.42,2,2,3,0,3,3,0,0,1,2,1,0,3
326,-1.9500000000000002,2,0,1,0,2,2,3,0,3,3,0,0,3
327,-0.16000000000000014,1,3,2,1,2,0,1,0,2,2,3,0,3
328,-4.6899999999999995,4,2,2,0,1,3,2,1,2,0,1,0,2
329,1.76,1,3,0,0,4,2,2,0,1,3,2,1,4
330,2.17,2,3,1,0,1,3,0,0,4,2,2,0,4
331,2.44,0,1,1,0,2,3,1,0,1,3,0,0,4
332,-3.2399999999999993,2,1,1,2,0,1,1,0,2,3,1,0,2
333,-0.7600000000000002,0,2,2,2,2,1,1,2,0,1,1,0,3
334,2.7800000000000002,3,2,1,0,0,2,2,2,2,1,1,2,5
335,-0.8400000000000003,1,2,0,0,3,2,1,0,0,2,2,2,3
336,0.9700000000000002,1,4,2,2,1,2,0,0,3,2,1,0,4
337,-7.02,0,3,0,0,1,4,2,2,1,2,0,0,1
338,4.78,1,1,3,0,0,3,0,0,1,4,2,2,5
339,0.29000000000000004,0,1,0,0,1,1,3,0,0,3,0,0,4
340,1.2800000000000002,1,2,1,0,0,1,0,0,1,1,3,0,4
341,-3.26,0,1,1,1,1,2,1,0,0,1,0,0,2
342,-17.05,1,1,0,1,0,1,1,1,1,2,1,0,1
343,3.8600000000000003,2,1,1,1,1,1,0,1,0,1,1,1,5
344,-1.12,1,4,2,0,2,1,1,1,1,1,0,1,3
345,-2.6,3,2,0,1,1,4,2,0,2,1,1,1,2
346,-1.42,0,2,0,1,3,2,0,1,1,4,2,0,3
347,-2,2,0,2,1,0,2,0,1,3,2,0,1,3
348,-2.1100000000000003,0,0,0,0,2,0,2,1,0,2,0,1,3
349,-3.33,5,2,0,3,0,0,0,0,2,0,2,1,2
350,0.8500000000000001,3,2,1,1,5,2,0,3,0,0,0,0,4
351,-7.74,2,1,3,0,3,2,1,1,5,2,0,3,1
352,-1.12,0,3,1,0,2,1,3,0,3,2,1,1,3
353,2.66,0,2,3,0,0,3,1,0,2,1,3,0,5
354,2.4800000000000004,3,3,3,0,0,2,3,0,0,3,1,0,4
355,-3.07,2,6,0,1,3,3,3,0,0,2,3,0,2
356,-1.45,1,4,4,1,2,6,0,1,3,3,3,0,3
357,1.88,0,0,1,0,1,4,4,1,2,6,0,1,4
358,0.53,1,1,4,0,0,0,1,0,1,4,4,1,4
359,0.46999999999999986,2,7,1,0,1,1,4,0,0,0,1,0,4
360,5.48,2,3,2,1,2,7,1,0,1,1,4,0,6
361,-0.27,2,5,2,1,2,3,2,1,2,7,1,0,3
362,-2.28,0,0,1,0,2,5,2,1,2,3,2,1,3
363,-4.06,3,1,0,1,0,0,1,0,2,5,2,1,2
364,9.200000000000001,2,3,1,1,3,1,0,1,0,0,1,0,6
365,-3.4699999999999998,2,2,0,1,2,3,1,1,3,1,0,1,2
366,-1.28,2,2,1,0,2,2,0,1,2,3,1,1,3
367,-0.94,0,3,2,0,2,2,1,0,2,2,0,1,3
368,0.8300000000000001,1,0,3,1,0,3,2,0,2,2,1,0,4
369,4.22,3,2,2,0,1,0,3,1,0,3,2,0,5
370,-0.6399999999999997,2,1,2,0,3,2,2,0,1,0,3,1,3
371,1.5100000000000007,2,0,2,0,2,1,2,0,3,2,2,0,4
372,1.2800000000000002,1,3,1,2,2,0,2,0,2,1,2,0,4
373,1.8099999999999998,2,2,2,0,1,3,1,2,2,0,2,0,4
374,8.610000000000001,0,1,2,0,2,2,2,0,1,3,1,2,6
375,-0.8200000000000001,0,0,2,0,0,1,2,0,2,2,2,0,3
376,-3.0100000000000007,2,3,3,0,0,0,2,0,0,1,2,0,2
377,13.259999999999998,2,0,4,0,2,3,3,0,0,0,2,0,6
378,-1,1,1,1,3,2,0,4,0,2,3,3,0,3
379,2.08,0,2,1,2,1,1,1,3,2,0,4,0,4
380,-6.18,3,1,2,2,0,2,1,2,1,1,1,3,1
381,5.6499999999999995,3,2,3,1,3,1,2,2,0,2,1,2,6
382,0.98,4,5,4,2,3,2,3,1,3,1,2,2,4
383,-1.5399999999999998,0,4,1,0,4,5,4,2,3,2,3,1,3
384,-0.7400000000000002,1,1,1,1,0,4,1,0,4,5,4,2,3
385,4.8,1,3,3,0,1,1,1,1,0,4,1,0,5
386,-8.59,0,3,0,1,1,3,3,0,1,1,1,1,1
387,-3.78,1,2,1,1,0,3,0,1,1,3,3,0,2
388,-2.73,1,2,3,0,1,2,1,1,0,3,0,1,2
389,1.33,1,1,4,0,1,2,3,0,1,2,1,1,4
390,4.46,1,4,0,0,1,1,4,0,1,2,3,0,5
391,-0.73,0,2,2,1,1,4,0,0,1,1,4,0,3
392,2.2199999999999998,2,3,1,0,0,2,2,1,1,4,0,0,4
393,8.49,0,3,2,3,2,3,1,0,0,2,2,1,6
394,-9.510000000000002,0,1,2,1,0,3,2,3,2,3,1,0,1
395,-1.1099999999999999,1,3,0,1,0,1,2,1,0,3,2,3,3
396,-2.1799999999999997,0,1,2,1,1,3,0,1,0,1,2,1,3
397,-0.9200000000000002,1,1,3,2,0,1,2,1,1,3,0,1,3
398,-2.7,0,3,4,1,1,1,3,2,0,1,2,1,2
399,-1.4400000000000004,2,2,1,0,0,3,4,1,1,1,3,2,3
400,2.3300000000000005,2,4,2,0,2,2,1,0,0,3,4,1,4
401,1.6800000000000002,2,1,4,0,2,4,2,0,2,2,1,0,4
402,-2.26,2,6,2,1,2,1,4,0,2,4,2,0,3
403,-1.1699999999999997,1,4,1,0,2,6,2,1,2,1,4,0,3
404,0.7800000000000002,4,6,3,2,1,4,1,0,2,6,2,1,4
405,3.11,0,3,2,1,4,6,3,2,1,4,1,0,5
406,2.74,4,3,3,1,0,3,2,1,4,6,3,2,5
407,-2.7299999999999995,1,1,2,1,4,3,3,1,0,3,2,1,2
408,-7.3100000000000005,2,4,3,3,1,1,2,1,4,3,3,1,1
409,3.1600000000000006,1,3,2,0,2,4,3,3,1,1,2,1,5
410,-1.0299999999999994,6,4,1,0,1,3,2,0,2,4,3,3,3
411,-5.3,1,2,3,1,6,4,1,0,1,3,2,0,1
412,1.4100000000000001,0,4,2,3,1,2,3,1,6,4,1,0,4
413,-2.2700000000000005,0,7,1,3,0,4,2,3,1,2,3,1,3
414,-0.8099999999999998,3,5,3,0,0,7,1,3,0,4,2,3,3
415,2.1799999999999997,2,5,2,0,3,5,3,0,0,7,1,3,4
416,3.0399999999999996,0,4,1,1,2,5,2,0,3,5,3,0,5
417,-3.78,2,0,2,1,0,4,1,1,2,5,2,0,2
418,3.55,2,3,3,0,2,0,2,1,0,4,1,1,5
419,-7.640000000000001,1,1,4,1,2,3,3,0,2,0,2,1,1
420,-0.0900000000000003,0,4,0,0,1,1,4,1,2,3,3,0,3
421,7.69,0,1,3,0,0,4,0,0,1,1,4,1,6
422,-2.76,0,2,1,1,0,1,3,0,0,4,0,0,2
423,-1.6600000000000001,0,0,3,2,0,2,1,1,0,1,3,0,3
424,-0.47,0,0,0,0,0,0,3,2,0,2,1,1,3
425,-1.3199999999999998,0,3,0,2,0,0,0,0,0,0,3,2,3
426,4.95,0,1,0,1,0,3,0,2,0,0,0,0,5
427,-2.4499999999999997,0,1,1,0,0,1,0,1,0,3,0,2,3
428,-1.79,0,1,1,0,0,1,1,0,0,1,0,1,3
429,-0.6399999999999999,1,2,2,0,0,1,1,0,0,1,1,0,3
430,-1.71,0,0,3,1,1,2,2,0,0,1,1,0,3
431,3.22,0,2,1,1,0,0,3,1,1,2,2,0,5
432,-0.8399999999999999,0,3,3,0,0,2,1,1,0,0,3,1,3
433,-3,0,0,0,1,0,3,3,0,0,2,1,1,2
434,-7.409999999999999,0,1,1,1,0,0,0,1,0,3,3,0,1
435,2.14,0,2,0,0,0,1,1,1,0,0,0,1,4
436,-0.9099999999999999,0,2,2,0,0,2,0,0,0,1,1,1,3
437,0.2799999999999998,0,0,1,1,0,2,2,0,0,2,0,0,4
438,0.81,0,1,2,1,0,0,1,1,0,2,2,0,4
439,-1.02,0,0,0,0,0,1,2,1,0,0,1,1,3
440,-2.23,0,0,0,0,0,0,0,0,0,1,2,1,3
441,-2.8200000000000003,0,0,0,0,0,0,0,0,0,0,0,0,2
442,2,0,0,0,0,0,0,0,0,0,0,0,0,4
443,2.89,0,0,0,0,0,0,0,0,0,0,0,0,5
444,-1.31,0,0,0,0,0,0,0,0,0,0,0,0,3
445,-0.33000000000000007,0,0,0,0,0,0,0,0,0,0,0,0,3
446,-0.07000000000000006,0,0,0,0,0,0,0,0,0,0,0,0,3
447,-5.69,0,0,0,0,0,0,0,0,0,0,0,0,1
448,1.42,0,0,0,0,0,0,0,0,0,0,0,0,4
449,-0.43000000000000005,0,0,0,0,0,0,0,0,0,0,0,0,3
450,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,3
451,5.96,0,0,0,0,0,0,0,0,0,0,0,0,6
452,-0.04999999999999982,0,0,0,0,0,0,0,0,0,0,0,0,3
453,3.9499999999999993,0,0,0,0,0,0,0,0,0,0,0,0,5
454,2.7700000000000005,0,0,0,0,0,0,0,0,0,0,0,0,5
455,-0.89,0,0,0,0,0,0,0,0,0,0,0,0,3
456,-1.42,0,0,0,0,0,0,0,0,0,0,0,0,3
