"","Title","Week","Premiere","IMDb"
"1","#blackAF",380,2020-04-17,"6.8"
"2","13 Reasons Why",221,2017-03-31,"7.6"
"3","1983",308,2018-11-30,"6.8"
"4","1994",332,2019-05-17,"7.6"
"5","3%",203,2016-11-25,"7.4"
"6","72 Dangerous Animals: Asia",292,2018-08-10,"6.6"
"7","72 Dangerous Animals: Latin America",259,2017-12-22,"6.6"
"8","7SEEDS",338,2019-06-28,"6.4"
"9","A Perfect Crime",403,2020-09-25,"7.3"
"10","A Series of Unfortunate Events",210,2017-01-13,"7.8"
"11","A.I.C.O. -Incarnation-",270,2018-03-09,"6.4"
"12","Abstract: The Art of Design",214,2017-02-10,"8.4"
"13","Absurd Planet",381,2020-04-22,"3.9"
"14","Afflicted",292,2018-08-10,"5.0"
"15","After Life",322,2019-03-08,"8.4"
"16","Aggretsuko",276,2018-04-20,"8.1"
"17","AJ and the Queen",366,2020-01-10,"7.5"
"18","Alex Rider",387,2020-06-04,"7.6"
"19","Alexa & Katie",272,2018-03-23,"7.5"
"20","Alice in Borderland",414,2020-12-10,"7.7"
"21","Alien Worlds",413,2020-12-02,"6.5"
"22","All About the Washingtons",292,2018-08-10,"4.5"
"23","All or Nothing",182,2016-07-01,"8.6"
"24","All or Nothing: Manchester City",293,2018-08-17,"8.2"
"25","All or Nothing: New Zealand All Blacks",282,2018-06-01,"8.1"
"26","All or Nothing: The Michigan Wolverines",274,2018-04-07,"7.6"
"27","All or Nothing: Tottenham Hotspur",399,2020-08-31,"8.2"
"28","Almost Happy",382,2020-05-01,"6.8"
"29","Alpha House",15,2013-04-19,"7.6"
"30","Altered Carbon",265,2018-02-02,"8.0"
"31","Always a Witch",317,2019-02-01,"6.2"
"32","American Playboy: The Hugh Hefner Story",222,2017-04-06,"7.5"
"33","American Vandal",245,2017-09-15,"8.2"
"34","Annedroids",81,2014-07-25,"6.3"
"35","Another Life",342,2019-07-25,"5.0"
"36","ARASHI's Diary -Voyage-",365,2019-12-31,"7.4"
"37","Ares",367,2020-01-17,"5.6"
"38","Astronomy Club: The Sketch Show",361,2019-12-06,"7.1"
"39","Atypical",240,2017-08-11,"8.3"
"40","Aunty Donna's Big Ol' House of Fun",410,2020-11-11,"8.0"
"41","Away",400,2020-09-04,"6.6"
"42","B: The Beginning",269,2018-03-02,"7.2"
"43","Babies",372,2020-02-21,"7.0"
"44","Baby",308,2018-11-30,"6.8"
"45","Bad Boy Billionaires: India",404,2020-10-05,"8.0"
"46","Barbarians",407,2020-10-23,"7.2"
"47","Bard of Blood",351,2019-09-27,"6.9"
"48","Beat",305,2018-11-09,"7.4"
"49","Best.Worst.Weekend.Ever.",302,2018-10-19,"6.4"
"50","Betaal",385,2020-05-24,"5.4"
"51","Betas",15,2013-04-19,"7.0"
"52","Bhaag Beanie Bhaag",413,2020-12-04,"3.8"
"53","Big Mouth",247,2017-09-29,"7.9"
"54","Biohackers",398,2020-08-20,"6.8"
"55","Black Summer",327,2019-04-11,"6.5"
"56","Blade of the Immortal",353,2019-10-10,"6.7"
"57","Blazing Transfer Students",253,2017-11-10,"7.3"
"58","Blood & Water",385,2020-05-20,"6.4"
"59","Blood of Zeus",408,2020-10-27,"7.5"
"60","Bloodline",115,2015-03-20,"7.9"
"61","Bloodride",375,2020-03-13,"6.4"
"62","Bobby Kennedy for President",277,2018-04-27,"8.2"
"63","Boca Juniors Confidential",297,2018-09-14,"6.4"
"64","BoJack Horseman",85,2014-08-22,"8.7"
"65","Bonding",329,2019-04-24,"7.2"
"66","Bosch",110,2015-02-13,"8.4"
"67","BREAK IT ALL: The History of Rock in Latin America",415,2020-12-16,"7.6"
"68","Breakfast, Lunch & Dinner",355,2019-10-23,"6.8"
"69","Breathe",264,2018-01-26,"8.3"
"70","Breathe: Into the Shadows",392,2020-07-10,"7.7"
"71","Brews Brothers",379,2020-04-10,"5.1"
"72","Bridgerton",416,2020-12-25,"7.3"
"73","Broken",360,2019-11-27,"6.9"
"74","Brotherhood",355,2019-10-25,"7.6"
"75","Cable Girls",225,2017-04-28,"7.6"
"76","Cagaster of an Insect Cage",370,2020-02-06,"6.2"
"77","Cannon Busters",345,2019-08-15,"6.8"
"78","Captive",205,2016-12-09,"6.9"
"79","Carmel: Who Killed Maria Marta?",409,2020-11-05,"7.1"
"80","Carnival Row",347,2019-08-30,"7.9"
"81","Castlevania",235,2017-07-07,"8.3"
"82","Chacha Vidhayak Hain Humare",280,2018-05-18,"7.7"
"83","Challenger: The Final Flight",402,2020-09-16,"7.9"
"84","Chambers",329,2019-04-26,"6.5"
"85","Cheer",366,2020-01-08,"8.1"
"86","Chef's Table",120,2015-04-26,"8.5"
"87","Chef's Table: BBQ",400,2020-09-02,"7.8"
"88","Chef's Table: France",191,2016-09-02,"8.3"
"89","Chelsea Does",159,2016-01-23,"7.2"
"90","Chilling Adventures of Sabrina",303,2018-10-26,"7.5"
"91","Club de Cuervos",135,2015-08-07,"8.2"
"92","Club de Cuervos Presents: The Ballad of Hugo Sánchez",284,2018-06-17,"6.5"
"93","Coach Snoop",265,2018-02-02,"6.9"
"94","Comrade Detective",239,2017-08-04,"7.3"
"95","Connected",395,2020-08-02,"7.5"
"96","Control Z",385,2020-05-22,"6.9"
"97","Conversations with a Killer: The Ted Bundy Tapes",316,2019-01-24,"7.8"
"98","Cooked",163,2016-02-19,"8.1"
"99","Coronavirus, Explained",381,2020-04-26,"7.6"
"100","Cricket Fever: Mumbai Indians",321,2019-03-01,"7.3"
"101","Crime Diaries: Night Out",330,2019-05-03,"7.8"
"102","Crime Diaries: The Candidate",324,2019-03-22,"7.6"
"103","Criminal: France",350,2019-09-20,"7.2"
"104","Criminal: Germany",350,2019-09-20,"Nul"
"105","Criminal: Spain",350,2019-09-20,"6.9"
"106","Criminal: UK",350,2019-09-20,"7.6"
"107","Crisis in Six Scenes",195,2016-09-30,"6.6"
"108","Curon",388,2020-06-10,"5.8"
"109","Cursed",393,2020-07-17,"5.9"
"110","Dark",256,2017-12-01,"8.8"
"111","Dark Desire",393,2020-07-15,"6.5"
"112","Dark Tourist",289,2018-07-20,"7.5"
"113","Dash & Lily",410,2020-11-10,"8.0"
"114","Daughter From Another Mother",420,2021-01-20,"7.4"
"115","Daughters of Destiny",238,2017-07-28,"Nul"
"116","Daybreak",355,2019-10-24,"6.7"
"117","Dead to Me",330,2019-05-03,"8.0"
"118","Deaf U",405,2020-10-09,"6.4"
"119","Dear White People",225,2017-04-28,"6.2"
"120","Delhi Crime",324,2019-03-22,"8.5"
"121","Deutschland 86",302,2018-10-19,"7.6"
"122","Diablero",311,2018-12-21,"6.7"
"123","Diagnosis",345,2019-08-16,"7.7"
"124","Dino Girl Gauko",359,2019-11-22,"6.7"
"125","Dirty Money",264,2018-01-26,"8.1"
"126","Disenchantment",293,2018-08-17,"7.2"
"127","Disjointed",242,2017-08-25,"6.8"
"128","Dogs",306,2018-11-16,"8.1"
"129","Dogs of Berlin",309,2018-12-07,"7.6"
"130","Dollar",344,2019-08-08,"6.7"
"131","Dolly Parton's Heartstrings",359,2019-11-22,"7.6"
"132","Don't F**k with Cats: Hunting an Internet Killer",363,2019-12-18,"8.0"
"133","Dope",259,2017-12-22,"7.3"
"134","Down to Earth with Zac Efron",392,2020-07-10,"8.1"
"135","Drug Lords",263,2018-01-19,"6.8"
"136","Easy",194,2016-09-22,"6.9"
"137","Eat the World with Emeril Lagasse",191,2016-09-01,"7.9"
"138","Eat. Race. Win.",290,2018-07-27,"7.1"
"139","Edha",271,2018-03-16,"4.8"
"140","El Cid",415,2020-12-18,"6.5"
"141","El Desafío: ETA",408,2020-10-30,"8.3"
"142","El Presidente",387,2020-06-05,"7.2"
"143","Elite",300,2018-10-05,"7.5"
"144","Emily in Paris",404,2020-10-02,"7.0"
"145","Equinox",417,2020-12-30,"6.1"
"146","Ethos",410,2020-11-12,"8.6"
"147","Everything Sucks!",267,2018-02-16,"7.5"
"148","Examination of Conscience",316,2019-01-25,"7.9"
"149","Exhibit A",338,2019-06-28,"6.2"
"150","Explained",281,2018-05-23,"8.0"
"151","Extracurricular",382,2020-04-29,"7.7"
"152","Family Business",338,2019-06-28,"7.4"
"153","Family Reunion",340,2019-07-10,"6.5"
"154","Fate: The Winx Saga",420,2021-01-22,"6.9"
"155","Fear City: New York vs The Mafia",394,2020-07-22,"7.1"
"156","Fearless",189,2016-08-19,"7.2"
"157","Final Life",244,2017-09-08,"5.4"
"158","Fire Chasers",244,2017-09-08,"6.6"
"159","First and Last",296,2018-09-07,"6.7"
"160","First Team: Juventus",267,2018-02-16,"7.3"
"161","Five Came Back",221,2017-03-31,"8.3"
"162","Flaked",166,2016-03-11,"7.2"
"163","Flint Town",269,2018-03-02,"7.9"
"164","Follow This",294,2018-08-23,"4.9"
"165","Followers",373,2020-02-27,"6.2"
"166","Forever",297,2018-09-14,"7.2"
"167","Formula 1: Drive to Survive",322,2019-03-08,"8.6"
"168","Free Rein",233,2017-06-22,"7.3"
"169","Friends from College",236,2017-07-14,"6.9"
"170","Fuller House",164,2016-02-26,"6.7"
"171","Gangstars",282,2018-06-01,"6.8"
"172","Gentefied",372,2020-02-21,"7.4"
"173","Ghost in the Shell: SAC_2045",381,2020-04-23,"6.3"
"174","Gilmore Girls: A Year in the Life",203,2016-11-25,"7.6"
"175","Girlboss",224,2017-04-21,"7.0"
"176","Girls from Ipanema",324,2019-03-22,"7.9"
"177","Girls Incarcerated",269,2018-03-02,"7.3"
"178","GLOW",233,2017-06-23,"8.0"
"179","Go! Live Your Way",320,2019-02-22,"7.1"
"180","Godless",255,2017-11-22,"8.3"
"181","Goliath",197,2016-10-14,"8.1"
"182","Good Girls Revolt",199,2016-10-28,"8.2"
"183","Good Morning, Verônica",404,2020-10-01,"7.6"
"184","Gortimer Gibbon's Life on Normal Street",67,2014-04-19,"8.3"
"185","Grace and Frankie",122,2015-05-08,"8.3"
"186","Grand Army",406,2020-10-16,"7.6"
"187","GRAND PRIX Driver",266,2018-02-09,"7.6"
"188","Green Frontier",345,2019-08-16,"7.3"
"189","Greenhouse Academy",244,2017-09-08,"6.9"
"190","Gypsy",234,2017-06-30,"6.8"
"191","Hache",356,2019-11-01,"6.5"
"192","Hand of God",139,2015-09-04,"7.5"
"193","Hanna",325,2019-03-29,"7.5"
"194","Happy Jail",345,2019-08-14,"8.0"
"195","Happy Marriage!?",181,2016-06-22,"6.4"
"196","Hasmukh",380,2020-04-17,"5.3"
"197","Haters Back Off",197,2016-10-14,"6.0"
"198","Headspace Guide to Meditation",417,2021-01-01,"8.5"
"199","Hemlock Grove",15,2013-04-19,"7.1"
"200","Hero Mask",308,2018-12-03,"6.2"
"201","High Score",398,2020-08-19,"7.4"
"202","High Seas",333,2019-05-24,"6.8"
"203","History 101",385,2020-05-22,"6.8"
"204","History of Swear Words",418,2021-01-05,"6.4"
"205","Holiday Secrets",359,2019-11-20,"6.5"
"206","Hollywood",382,2020-05-01,"7.5"
"207","Home for Christmas",361,2019-12-05,"7.7"
"208","Home Game",390,2020-06-26,"7.1"
"209","Homecoming",304,2018-11-02,"7.5"
"210","Homemade",391,2020-06-30,"6.0"
"211","Hoops",398,2020-08-21,"6.0"
"212","Hot Girls Wanted: Turned On",224,2017-04-21,"6.6"
"213","House of Cards",4,2013-02-01,"8.7"
"214","How to Fix a Drug Scandal",378,2020-04-01,"7.0"
"215","How to Ruin Christmas: The Wedding",415,2020-12-16,"6.2"
"216","How to Sell Drugs Online (Fast)",334,2019-05-31,"7.9"
"217","Huge in France",327,2019-04-12,"6.8"
"218","Hunters",372,2020-02-21,"7.2"
"219","I Am Not Okay with This",373,2020-02-26,"7.5"
"220","I Love Dick",227,2017-05-12,"6.3"
"221","I Think You Should Leave with Tim Robinson",329,2019-04-23,"7.8"
"222","Immigration Nation",395,2020-08-03,"7.4"
"223","Insatiable",292,2018-08-10,"6.5"
"224","Inside Bill's Brain: Decoding Bill Gates",350,2019-09-20,"7.9"
"225","Inside Edge",235,2017-07-10,"8.0"
"226","Inside Jokes",308,2018-11-30,"7.3"
"227","Into the Night",382,2020-05-01,"7.1"
"228","It's Bruno!",332,2019-05-17,"7.5"
"229","Izzy's Koala World",402,2020-09-15,"8.0"
"230","Jack Whitehall: Travels with My Father",246,2017-09-22,"7.7"
"231","James May: Oh Cook!",410,2020-11-13,"7.6"
"232","Jamtara - Sabka Number Ayega",366,2020-01-10,"7.3"
"233","Japan Sinks: 2020",392,2020-07-09,"6.4"
"234","Jean-Claude Van Johnson",258,2017-12-15,"7.6"
"235","Jeffrey Epstein: Filthy Rich",386,2020-05-27,"7.1"
"236","Jestination Unknown",354,2019-10-18,"6.1"
"237","Jimmy: The True Story of a True Idiot",289,2018-07-20,"6.8"
"238","Jinn",336,2019-06-13,"3.5"
"239","Julie and the Phantoms",401,2020-09-10,"8.5"
"240","Just Add Magic",106,2015-01-15,"8.3"
"241","Just Add Magic: Mystery City",367,2020-01-17,"7.3"
"242","Kengan Ashura",343,2019-07-31,"8.0"
"243","Kevin Hart: Don't F**k This Up",364,2019-12-27,"6.5"
"244","Killer Inside: The Mind of Aaron Hernandez",367,2020-01-15,"7.4"
"245","Killer Ratings",334,2019-05-31,"8.0"
"246","Kingdom",316,2019-01-25,"8.4"
"247","Kissing Game",393,2020-07-17,"6.4"
"248","La Línea: Shadow of Narco",401,2020-09-09,"6.4"
"249","La Révolution",406,2020-10-16,"6.5"
"250","Laakhon Mein Ek",249,2017-10-13,"8.2"
"251","Lady Dynamite",176,2016-05-20,"7.4"
"252","Larry Charles' Dangerous World of Comedy",319,2019-02-15,"7.3"
"253","Last Chance U",186,2016-07-29,"8.4"
"254","Le Mans: Racing is Everything",231,2017-06-09,"7.3"
"255","Leila",336,2019-06-14,"4.8"
"256","Lenox Hill",388,2020-06-10,"8.7"
"257","Levius",360,2019-11-28,"7.0"
"258","Living Undocumented",352,2019-10-02,"6.6"
"259","Living with Yourself",354,2019-10-18,"7.2"
"260","Locke & Key",370,2020-02-07,"7.4"
"261","Long Strange Trip",230,2017-06-02,"8.2"
"262","Lore",249,2017-10-13,"6.7"
"263","Lorena",319,2019-02-15,"7.2"
"264","Losers",321,2019-03-01,"7.7"
"265","Lost in Space",275,2018-04-13,"7.3"
"266","Lost Song",273,2018-03-31,"7.2"
"267","Love",163,2016-02-19,"7.7"
"268","Love & Anarchy",409,2020-11-04,"7.4"
"269","Love 101",381,2020-04-24,"7.5"
"270","Love Alarm",346,2019-08-22,"6.8"
